k,m,xi,Adjusted Rand Index,Davies-Bouldin Index,Silhouette Score,Time (s),Iterations
2,2.5,0.1,0.19291670680734269,1.185642738144345,0.3469548511730679,2.751971483230591,18
2,3.0,0.3,0.19445965256852082,1.1812046274982606,0.34685967392196254,2.6805813312530518,18
2,3.0,0.5,0.19520514769402575,1.1804227891290995,0.34698591735194384,2.518327236175537,16
2,3.0,0.7,0.19588949956573626,1.1789158548000367,0.3469248030873827,2.5712294578552246,17
2,3.5,0.1,0.19325234357099053,1.1852231753813458,0.34695241048258835,2.563969373703003,16
2,3.0,0.9,0.19703391882049567,1.1790992931823279,0.34699525517825863,3.030473470687866,17
2,3.5,0.3,0.19452394848318644,1.1806885389192987,0.3468401229539628,2.6548092365264893,18
2,3.5,0.5,0.19521142495009391,1.1795514460653287,0.34689913812139717,2.5290095806121826,17
2,3.5,0.7,0.1964659664175551,1.1788044283680248,0.3469255971859514,2.557602643966675,18
2,3.5,0.9,0.19765288893893632,1.1789813816719514,0.3469574997456624,2.892944574356079,19
3,1.5,0.1,0.29362149451015507,0.8118163720158833,0.4373241913867239,2.0510072708129883,14
3,2.0,0.1,0.29362149451015507,0.8118163720158833,0.4373241913867239,2.636876344680786,16
3,1.5,0.9,0.29362149451015507,0.8118163720158833,0.4373241913867239,3.2898848056793213,22
3,2.0,0.9,0.29307116259460114,0.8113076721777928,0.4373235555094518,2.670032024383545,18
3,2.5,0.1,0.2933449579997826,0.8116957917453026,0.43731374685134766,1.8028464317321777,13
3,3.0,0.1,0.2933494151186947,0.8117040426010244,0.437319393980514,2.356632947921753,15
3,2.5,0.9,0.2925540840634314,0.8110833613619777,0.4372916518303917,2.8356971740722656,19
3,3.0,0.3,0.29307116259460114,0.8113076721777928,0.4373235555094518,2.335590124130249,15
3,3.0,0.5,0.29281794207217954,0.81123125880865,0.4373121102804349,2.361743688583374,16
3,3.0,0.7,0.2925498184951263,0.8110695117047602,0.43728620299035104,2.703868865966797,21
3,3.0,0.9,0.2926519609738389,0.8109713436072358,0.437274926687726,3.1387062072753906,19
3,3.5,0.1,0.2933494151186947,0.8117040426010244,0.437319393980514,2.5691325664520264,16
3,3.5,0.3,0.2925838804181866,0.8112978478985348,0.43730941642479926,2.8395862579345703,18
3,3.5,0.5,0.2925540840634314,0.8110833613619777,0.4372916518303917,3.113664150238037,19
3,3.5,0.7,0.29253490610036087,0.8110041346591186,0.43727603753725786,3.0582282543182373,19
4,1.5,0.1,0.45983569754653664,0.9663977540219719,0.39536198151703517,1.9964990615844727,12
3,3.5,0.9,0.29263009643383736,0.8108960261826326,0.43724713648074304,3.3842968940734863,22
4,2.0,0.1,0.45916872489553223,0.9652148875216428,0.3954065609970235,2.254857301712036,15
4,2.5,0.1,0.34602871656886564,1.1380696086587112,0.32230433606202463,3.736859083175659,23
4,1.5,0.9,0.3460692057100035,1.137005573602742,0.322566704489822,5.3387696743011475,33
4,2.0,0.9,0.34571712168702573,1.130632383748718,0.3231085010252825,5.859720468521118,38
4,3.0,0.1,0.34906344226161273,1.1356471254231122,0.32332892149073295,3.661503314971924,22
4,3.0,0.3,0.3480370409401228,1.131483954763765,0.32344459470651643,4.965090036392212,32
4,2.5,0.9,0.35394034523831197,1.1271855281918637,0.32455970868296874,9.688841819763184,61
4,3.0,0.5,0.35098053883857794,1.1290408616372187,0.32454494271295453,6.325258255004883,40
4,3.5,0.1,0.3497020374152072,1.1349760424170738,0.32358093220558765,3.4080238342285156,21
4,3.0,0.9,0.45758971601428133,0.9620409453275405,0.3955034837335818,6.098772764205933,38
4,3.5,0.3,0.35036591830847647,1.131226007388808,0.32400742229317603,4.433207273483276,28
4,3.0,0.7,0.3626112481903201,1.1249756154238428,0.3251161940443651,9.45724081993103,65
4,3.5,0.5,0.3541905876628202,1.1256822356235514,0.3248232922490819,7.468739986419678,45
4,3.5,0.9,0.45656743153104756,0.9608853322712394,0.3955546566903013,6.215943336486816,39
4,3.5,0.7,0.4578328218464453,0.9619726828547088,0.39552587351476187,6.891568183898926,46
5,1.5,0.1,0.46216824203070295,1.1010675540552395,0.3315674646005924,6.625409364700317,41
5,2.0,0.1,0.5233672864165448,1.1220989767375906,0.3491707151007519,2.8436388969421387,17
5,1.5,0.9,0.5228551858372595,1.1235118460146718,0.3490525954007599,6.578224420547485,45
5,2.5,0.1,0.46136943578010076,1.0997139390167603,0.3313548202862246,6.955284118652344,44
5,2.0,0.9,0.5225160091786567,1.1258337376983965,0.34812008441972486,7.4128992557525635,49
5,2.5,0.9,0.5226407541846749,1.129206371971835,0.34731869033919516,7.129217863082886,45
5,3.0,0.1,0.5231191545917939,1.123304864780745,0.3490721956005991,4.361827611923218,29
5,3.0,0.3,0.5233874645695868,1.125318532329871,0.3483761554775916,6.268338441848755,40
5,3.0,0.5,0.5238407582839776,1.12604448878831,0.34796600584442755,6.975747585296631,44
5,3.0,0.7,0.523872938602666,1.1293957692664283,0.34731084883174224,7.327589511871338,43
5,3.0,0.9,0.5243930675717142,1.1312224869078624,0.34675088025732576,7.258721113204956,43
5,3.5,0.1,0.5225925902659958,1.1230823863356956,0.3490591939388656,6.459218502044678,41
5,3.5,0.3,0.45196064912372086,1.085714509175522,0.3302493458609785,8.42566180229187,52
5,3.5,0.7,0.5231950495890522,1.127175898633474,0.3468583635738325,7.274562835693359,42
5,3.5,0.9,0.5241198661502714,1.1303121433610674,0.3463682393388329,6.298315525054932,42
6,1.5,0.1,0.5295607333455684,1.024335303160095,0.3522275321393927,3.8095123767852783,22
5,3.5,0.5,0.5243872411128281,1.1289069916529368,0.34740445448349777,11.236534118652344,69
6,1.5,0.9,0.5293949884061496,1.02354831701845,0.3522314974536652,3.859740734100342,23
6,2.0,0.1,0.5293926705508576,1.024629297184016,0.3521917283537056,3.4495174884796143,20
6,2.0,0.9,0.5284860394419448,1.0249517705754922,0.3517284605640549,3.512733221054077,23
6,2.5,0.1,0.5296432731847316,1.024501250868784,0.35219383569288204,2.8783645629882812,19
6,3.0,0.1,0.5295241058009558,1.0235742851528047,0.35222675735812214,3.5698916912078857,21
6,3.0,0.3,0.5283293125420915,1.0239391313181672,0.351847899734064,3.4617316722869873,22
6,2.5,0.9,0.526728761425127,1.0247432821471543,0.3513460766130116,5.647193431854248,38
6,3.0,0.5,0.5277033931771133,1.0242632353024348,0.35160586505684244,4.273750305175781,28
6,3.5,0.1,0.5291648598639251,1.0232512426199614,0.3522126609667249,3.821841239929199,22
6,3.5,0.3,0.5268053490854433,1.0247906459933784,0.35174090450118295,3.596034526824951,21
6,3.0,0.7,0.5258480374684512,1.0227284469925413,0.3514538261443214,6.3399529457092285,40
6,3.0,0.9,0.5239317706332963,1.0214208389820307,0.35140514210290025,6.457865238189697,40
7,1.5,0.1,0.5606037129404094,1.0744903119257752,0.3296895052091383,3.6370086669921875,20
6,3.5,0.5,0.5260156707620811,1.0222902205062416,0.35171419312451285,6.404101610183716,40
6,3.5,0.9,0.5186520721705186,1.0189564818712802,0.3509198762468657,5.699307441711426,39
6,3.5,0.7,0.522808652369028,1.0208207312654392,0.3512718572821759,6.438157796859741,39
7,2.0,0.1,0.5648316836820945,1.070020874842277,0.3319330727172121,2.50250244140625,14
7,2.5,0.1,0.5650740462265343,1.0698323504150486,0.3325341709845369,4.863929510116577,25
7,1.5,0.9,0.5641614629658502,1.0707566804492505,0.33209661668613005,10.905197858810425,69
7,2.5,0.9,0.4513289224440965,1.1088591372360015,0.2995004443882988,8.343297481536865,51
7,2.0,0.9,0.5631273266656235,1.0696901178098817,0.3325775329592638,10.908860683441162,63
7,3.0,0.1,0.5647807557370035,1.0908543038881344,0.33326725903731164,5.101050853729248,29
7,3.0,0.3,0.5617703909213648,1.0700298171015954,0.3325393839410483,4.811065196990967,31
7,3.0,0.5,0.4518897525419601,1.1083069847166365,0.299554173033796,6.4997148513793945,38
7,3.5,0.1,0.4581709146629125,1.1017364441955286,0.3001578634250378,5.488633632659912,36
7,3.0,0.7,0.44822974312794395,1.1119306317895357,0.2991341873038907,9.902501583099365,62
7,3.0,0.9,0.4466444547114082,1.1136571687219747,0.29852918852173466,10.235506296157837,61
7,3.5,0.3,0.4536744216930473,1.1072474494649556,0.29988685004991084,8.4570951461792,48
7,3.5,0.5,0.44829630033121814,1.1116522628710919,0.29918776587618995,9.36473536491394,53
7,3.5,0.9,0.4435658143661239,1.1185209841616506,0.29830278606207505,8.503197193145752,50
7,3.5,0.7,0.4470029219284579,1.114606416202919,0.2984699831002456,10.29724669456482,62
8,1.5,0.1,0.5226408849944116,1.1934476941141612,0.3144546230675059,9.302268505096436,52
8,2.0,0.1,0.4964177940132742,1.1466170484608025,0.29471490573857023,8.799023389816284,52
8,1.5,0.9,0.5526309424888964,1.1778260332499448,0.3168163462331279,12.612313032150269,79
8,2.0,0.9,0.5490847889702688,1.1737027305443124,0.3149057215392814,13.86254072189331,82
8,2.5,0.1,0.5227883614039531,1.1867156060939017,0.3152311208919009,9.685705423355103,59
8,2.5,0.9,0.5286402507125941,1.1672647664744975,0.3214748348274264,8.3906729221344,52
8,3.0,0.5,0.5346652023339888,1.1673206796533337,0.3219929423024501,6.350755214691162,36
8,3.0,0.7,0.5283234553427835,1.166747505070581,0.32165327868728044,8.168379545211792,48
8,3.0,0.3,0.549074307341991,1.1742803766472203,0.3148135548083347,12.924809694290161,77
8,3.0,0.1,0.5515537949381152,1.181063416987952,0.3165067561420695,16.20684051513672,100
8,3.0,0.9,0.5255277051212692,1.15856563455965,0.3212065690504427,11.626406908035278,67
8,3.5,0.5,0.532968936864805,1.1673378660347447,0.32175405770869697,8.330840587615967,48
8,3.5,0.3,0.5473365830293977,1.17347501432234,0.3141862182821134,12.616418600082397,75
8,3.5,0.1,0.5514561622953629,1.1804491620433435,0.3165236429532369,17.037977695465088,100
9,1.5,0.1,0.4638558530141245,1.20664430142815,0.29198521215585455,3.652467727661133,20
8,3.5,0.7,0.5250424421801348,1.1604518098047873,0.32102700207017903,11.405346155166626,69
9,2.0,0.1,0.4646415328644929,1.204946844080797,0.29188487563271165,4.103266477584839,23
8,3.5,0.9,0.525704488486385,1.152910305517096,0.3208842327792298,14.375787734985352,85
9,2.5,0.1,0.46407496296475526,1.2041794940963149,0.2917474065498716,3.619903326034546,22
9,1.5,0.9,0.4169198914060446,1.2193994470157987,0.2802052552765345,11.141652822494507,62
9,2.0,0.9,0.41188161378568505,1.2140935775684083,0.2778414600212418,12.872101783752441,78
9,3.0,0.1,0.46325694208695095,1.2036690950454907,0.2917429889992232,6.87692403793335,41
9,2.5,0.9,0.4600480270642359,1.192813786683178,0.28958524632029775,9.402078866958618,55
9,3.0,0.3,0.45973313457082693,1.1951037106777944,0.2904922168749206,8.633306741714478,48
9,3.0,0.5,0.45864450189660705,1.1930893924943509,0.28964838794782394,8.589924097061157,51
9,3.0,0.7,0.4573976639707817,1.1923288265478873,0.28892034647446657,11.005427598953247,62
9,3.0,0.9,0.45736348986713293,1.1919662466556211,0.2884200667238341,12.317377090454102,74
9,3.5,0.1,0.5502847349434814,1.1874704920439376,0.32012504023815186,14.550995826721191,83
9,3.5,0.3,0.546352267105024,1.1851386967586104,0.3185191078807764,13.629823446273804,81
9,3.5,0.5,0.4568456457909572,1.1917900441978233,0.28923675500398377,8.408238172531128,51
9,3.5,0.7,0.4562337333668711,1.1937748852220533,0.28808250995010315,14.17810320854187,81
10,1.5,0.1,0.4487502080891228,1.2651971208678205,0.27567869007507345,7.183620929718018,40
10,1.5,0.9,0.45164595053379714,1.2629217801065373,0.27503847995517067,7.49114990234375,43
9,3.5,0.9,0.4551305193674161,1.1853625419324851,0.28687597466695536,14.344817638397217,85
10,2.0,0.1,0.4483611594273562,1.2636289786217791,0.27554045903218005,4.71852707862854,28
10,2.5,0.1,0.4179507410192132,1.1937254000255404,0.2827710662014184,9.119494915008545,55
10,2.0,0.9,0.44616591931657024,1.3560076672846981,0.2724654047024034,13.961451292037964,83
10,2.5,0.9,0.4448597614798758,1.2539801112306435,0.27036881762512316,10.158971309661865,57
10,3.0,0.1,0.4545215787353313,1.2595930533887285,0.2732366736355196,9.535744905471802,55
10,3.0,0.3,0.44878833189443607,1.25496195944504,0.2706346029707234,9.695096254348755,61
10,3.0,0.5,0.4432079260400569,1.254408411866689,0.2706908828130387,7.099616289138794,42
10,3.0,0.7,0.4426593737759611,1.2515990049804187,0.2689558636150549,9.093256711959839,48
10,3.0,0.9,0.44223540629438013,1.243277787338331,0.26706793935723505,9.332178831100464,56
10,3.5,0.1,0.45417691742676053,1.2591562724957917,0.2731535615531773,10.093865871429443,58
10,3.5,0.5,0.44220249599960054,1.2515165477484427,0.269234514700626,8.679406642913818,46
10,3.5,0.7,0.44111119348047667,1.2408420045253465,0.2664997602235902,9.187258243560791,54
10,3.5,0.3,0.44452296834352767,1.2550566339769642,0.27146864883752664,12.440646171569824,73
11,2.0,0.1,0.4513990551594231,1.2655220853430924,0.27655123403708787,6.02987813949585,36
10,3.5,0.9,0.44121415101427125,1.2345855736677187,0.2654519786931182,11.493326663970947,65
11,1.5,0.1,0.40980862779275246,1.4415668369960737,0.2480449061000687,11.29984188079834,61
11,1.5,0.9,0.4144059298474372,1.353761640140508,0.24593573490627132,12.684972286224365,70
11,2.5,0.1,0.44085421493349514,1.3624045514538499,0.27064001072553306,11.143774509429932,63
11,2.0,0.9,0.4353191630347268,1.4444908087644721,0.27056137438177597,14.10259485244751,78
11,3.0,0.1,0.44079155902720657,1.366601769396893,0.2699250615647921,9.84977388381958,58
11,2.5,0.9,0.48267563161325366,1.4028898214393428,0.26504712184461954,18.13862657546997,100
11,3.0,0.7,0.42004071640743623,1.367183551584178,0.24853402181187248,8.744329929351807,47
11,3.0,0.5,0.4218220814753555,1.3751938886846302,0.25109273536784554,11.971455335617065,71
11,3.0,0.3,0.4091926196390769,1.3472063884218253,0.24140501005563697,14.570006132125854,82
11,3.5,0.1,0.44887434162413026,1.233731118074704,0.2779923288407191,7.148497819900513,38
11,3.5,0.3,0.4407776602509574,1.2580454510596777,0.2746175480526744,6.635252475738525,34
11,3.0,0.9,0.4803671927666357,1.499255480950331,0.2612209611675997,15.848957538604736,88
11,3.5,0.5,0.4061287016534117,1.3343079314763,0.23814070315872657,10.720654249191284,58
11,3.5,0.9,0.4013262153609582,1.3209683743471883,0.2326785825398482,10.958486795425415,63
12,1.5,0.1,0.41726491990767245,1.3266376263358337,0.25164054982129275,7.0936501026153564,40
11,3.5,0.7,0.40409372903134777,1.3268138319333298,0.2353385885263318,13.083058834075928,75
12,2.0,0.1,0.4106678377017227,1.382462081471448,0.24553195884725534,6.4526612758636475,34
12,1.5,0.9,0.4054185389502636,1.449777996648726,0.246861241727745,12.98523736000061,75
12,2.5,0.1,0.45055203053411597,1.2383715677041127,0.2749282918863983,5.737887382507324,36
12,2.0,0.9,0.39809728556423024,1.5114432058227312,0.24382691540028054,12.844958543777466,78
12,3.0,0.1,0.4531337761826694,1.2656434709697084,0.27778216929539334,7.2142205238342285,40
12,2.5,0.9,0.41209708553079866,1.4755116921155438,0.24907303488300028,9.379450798034668,56
12,3.0,0.3,0.42714663950452475,1.336772028939418,0.25502908231676863,9.383909940719604,52
12,3.0,0.5,0.42056389263969346,1.3602800378194415,0.25487205998846585,11.906241655349731,65
12,3.0,0.7,0.41974119345402455,1.3481295694173288,0.2520109964380765,11.216878652572632,66
12,3.5,0.1,0.432629100345253,1.3351279116711439,0.2584251040792513,9.638758420944214,54
12,3.0,0.9,0.37937694953569434,1.422357700489272,0.2157584302469762,17.21416664123535,100
12,3.5,0.5,0.38663719906395466,1.3583330634329827,0.2311764744372035,10.23046064376831,56
12,3.5,0.3,0.42557615972790613,1.3425166266157842,0.253688165252792,13.928579807281494,82
12,3.5,0.7,0.3793387989382659,1.360339098413455,0.22682172170909495,14.795228004455566,87
13,1.5,0.1,0.3935117872217466,1.421593646649169,0.24009828615592163,6.163842678070068,35
12,3.5,0.9,0.3756834715620879,1.4118994668756397,0.2081898022874648,17.63089156150818,95
13,2.0,0.1,0.41166350365232945,1.3441360572533823,0.24955251227651679,9.584511756896973,55
